
{476: tensor(0.5967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4834, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3542, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3623, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3892, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2764, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4485, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5972, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4111, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3772, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1178, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2932, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4592, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3635, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5205, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4565, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3049, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4131, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6519, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3269, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4128, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3391, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1450, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4387, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.5156, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4033, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3210, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4973, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3186, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3611, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1050, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2593, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.7529, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3582, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4343, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4565, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3630, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6235, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5562, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4387, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3625, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4067, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1672, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2937, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.5190, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3931, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6157, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5181, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2693, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3066, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1470, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2644, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4482, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4092, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4021, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4346, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2871, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6821, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4609, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4753, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3618, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3247, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1530, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2343, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3828, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5063, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.5088, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5112, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3438, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4280, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.4119, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2639, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4231, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4780, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3657, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4290, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3938, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7495, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6177, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3123, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4751, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4829, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1477, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2825, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3838, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.6133, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3359, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5479, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3101, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4016, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1054, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2974, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4641, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3652, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4338, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.6230, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2981, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5239, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3716, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.6587, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.5884, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3152, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2461, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3882, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3884, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3186, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4500, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2649, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3259, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1198, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2666, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.6558, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3975, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4531, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5615, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2905, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6909, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5991, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.6504, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4370, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3435, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2800, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2686, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4131, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3113, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2798, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4094, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2610, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5132, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.2152, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2690, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4548, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3584, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3611, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5518, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3887, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7075, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4736, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3328, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3574, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3347, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2915, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2866, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4092, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3059, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6377, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.6997, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2544, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3088, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1306, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3074, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4556, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3486, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5552, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4331, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3801, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4277, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4998, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3232, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3572, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.5337, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2369, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2290, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4224, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4949, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2703, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4973, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4058, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3152, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1055, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3208, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5200, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3506, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4258, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.6284, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4409, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4851, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3564, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4087, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3242, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2255, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2273, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4067, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3132, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2727, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4150, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2849, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3679, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1396, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.5000, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.6514, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.6992, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5117, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4617, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.6069, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4734, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6260, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.4033, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3977, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3340, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2147, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3962, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4561, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4958, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.7505, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4280, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2930, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3770, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1196, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2935, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4395, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4636, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3608, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.6094, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2874, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6899, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5049, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3469, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4490, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3950, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1373, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.5371, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.7266, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5146, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2837, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4229, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.8115, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3262, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1227, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3906, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4705, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3962, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4243, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5679, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.2983, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4900, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6099, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3647, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3538, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4810, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3064, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3159, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3970, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3093, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.7959, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5742, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2629, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3362, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1086, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2913, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4263, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3508, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4944, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4333, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4331, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4165, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4758, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3120, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3582, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3447, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1772, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3032, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.5928, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3198, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6064, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4185, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2637, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3801, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1103, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3811, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5742, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4226, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4119, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4492, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3765, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4165, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4570, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3201, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5205, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.5635, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.4700, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.5142, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4341, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5884, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4478, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4028, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3406, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.2976, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1117, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.5288, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4399, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4583, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4497, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4834, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4597, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
